=========== Algorithm Parameters =================
---- nbGranular              is set to 20
---- mu                      is set to 25
---- lambda                  is set to 40
---- nbElite                 is set to 4
---- nbClose                 is set to 5
---- nbIterPenaltyManagement is set to 100
---- targetFeasible          is set to 0.2
---- penaltyDecrease         is set to 0.85
---- penaltyIncrease         is set to 1.2
---- seed                    is set to 1
---- nbIter                  is set to 20000
---- nbIterTraces            is set to 500
---- timeLimit               is set to 5160
---- useSwapStar             is set to 1
==================================================
----- READING INSTANCE: XLDemo/XLTEST-n2168-k625.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 816 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 2167 CLIENTS AND 816 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 8.13 | Feas 43 550000.00 551311.28 | Inf 51 548548.56 550513.61 | Div 0.69 0.69 | Feas 0.09 1.00 | Pen 14.51 0.85
It    500     26 | T(s) 33.16 | Feas 48 539895.00 540856.12 | Inf 60 539690.78 540599.93 | Div 0.65 0.63 | Feas 0.16 1.00 | Pen 20.89 0.38
It   1000     60 | T(s) 59.35 | Feas 49 537319.00 537914.96 | Inf 54 537264.62 537972.53 | Div 0.59 0.64 | Feas 0.26 1.00 | Pen 21.31 0.17
It   1500     11 | T(s) 86.42 | Feas 40 536565.00 536901.64 | Inf 53 536596.69 536949.26 | Div 0.66 0.65 | Feas 0.23 1.00 | Pen 30.69 0.10
It   2000    113 | T(s) 113.95 | Feas 47 536093.00 536346.96 | Inf 32 536288.60 536571.40 | Div 0.54 0.68 | Feas 0.28 1.00 | Pen 26.60 0.10
It   2500    364 | T(s) 141.54 | Feas 42 535838.00 536217.32 | Inf 34 535828.78 536238.70 | Div 0.64 0.67 | Feas 0.19 1.00 | Pen 31.93 0.10
It   3000     89 | T(s) 168.30 | Feas 29 535489.00 535854.52 | Inf 62 535382.21 535715.19 | Div 0.59 0.44 | Feas 0.26 1.00 | Pen 33.21 0.10
It   3500    192 | T(s) 196.12 | Feas 58 535482.00 535676.52 | Inf 28 535390.47 535705.31 | Div 0.51 0.59 | Feas 0.15 1.00 | Pen 41.47 0.10
It   4000    137 | T(s) 224.46 | Feas 35 535348.00 535711.92 | Inf 25 535367.29 535955.98 | Div 0.62 0.66 | Feas 0.15 1.00 | Pen 43.14 0.10
It   4500     67 | T(s) 252.51 | Feas 55 535016.00 535567.64 | Inf 52 535323.15 535663.08 | Div 0.56 0.59 | Feas 0.38 1.00 | Pen 38.15 0.10
It   5000    567 | T(s) 281.62 | Feas 60 535016.00 535471.40 | Inf 43 535301.15 535534.28 | Div 0.53 0.56 | Feas 0.18 1.00 | Pen 38.15 0.10
