=========== Algorithm Parameters =================
---- nbGranular              is set to 20
---- mu                      is set to 25
---- lambda                  is set to 40
---- nbElite                 is set to 4
---- nbClose                 is set to 5
---- nbIterPenaltyManagement is set to 100
---- targetFeasible          is set to 0.2
---- penaltyDecrease         is set to 0.85
---- penaltyIncrease         is set to 1.2
---- seed                    is set to 1
---- nbIter                  is set to 20000
---- nbIterTraces            is set to 500
---- timeLimit               is set to 20580
---- useSwapStar             is set to 1
==================================================
----- READING INSTANCE: XLDemo/XLTEST-n8575-k343.vrp
----- FLEET SIZE WAS NOT SPECIFIED: DEFAULT INITIALIZATION TO 449 VEHICLES
----- INSTANCE SUCCESSFULLY LOADED WITH 8574 CLIENTS AND 449 VEHICLES
----- BUILDING INITIAL POPULATION
----- STARTING GENETIC ALGORITHM
It      0      2 | T(s) 202.43 | Feas 60 245072.00 246277.68 | NO-INFEASIBLE | Div 0.71 -1.00 | Feas 1.00 1.00 | Pen 10.65 0.85
It    500     53 | T(s) 433.12 | Feas 56 242433.00 242891.00 | Inf 23 243243.73 244167.52 | Div 0.54 0.56 | Feas 0.85 1.00 | Pen 4.73 0.38
It   1000     55 | T(s) 654.04 | Feas 40 241639.00 242186.12 | Inf 60 241632.10 242199.60 | Div 0.59 0.56 | Feas 0.46 1.00 | Pen 2.10 0.17
It   1500    102 | T(s) 865.26 | Feas 25 241219.00 241879.64 | Inf 34 241210.27 241528.60 | Div 0.61 0.56 | Feas 0.26 1.00 | Pen 1.85 0.10
It   2000     59 | T(s) 1078.67 | Feas 36 240725.00 241139.88 | Inf 37 240733.81 241104.85 | Div 0.55 0.56 | Feas 0.11 1.00 | Pen 2.27 0.10
It   2500    279 | T(s) 1281.68 | Feas 45 240608.00 240828.96 | Inf 55 240508.81 240756.00 | Div 0.49 0.49 | Feas 0.42 1.00 | Pen 1.97 0.10
It   3000     76 | T(s) 1486.64 | Feas 27 239945.00 240448.88 | Inf 37 239935.01 240360.86 | Div 0.51 0.47 | Feas 0.24 1.00 | Pen 2.01 0.10
It   3500     67 | T(s) 1677.04 | Feas 25 239692.00 240149.48 | Inf 32 239709.35 240037.18 | Div 0.47 0.45 | Feas 0.22 1.00 | Pen 2.09 0.10
It   4000    115 | T(s) 1877.35 | Feas 42 239646.00 239954.52 | Inf 40 239594.69 239884.70 | Div 0.43 0.41 | Feas 0.18 1.00 | Pen 2.17 0.10
It   4500    109 | T(s) 2071.48 | Feas 29 239508.00 239768.24 | Inf 45 239516.65 239740.21 | Div 0.42 0.38 | Feas 0.22 1.00 | Pen 2.22 0.10
It   5000    609 | T(s) 2269.07 | Feas 43 239508.00 239688.08 | Inf 27 239452.85 239796.84 | Div 0.43 0.48 | Feas 0.42 1.00 | Pen 2.71 0.10
It   5500    280 | T(s) 2465.09 | Feas 31 239324.00 239630.88 | Inf 45 239337.61 239555.97 | Div 0.47 0.43 | Feas 0.20 1.00 | Pen 2.31 0.10
It   6000     29 | T(s) 2655.64 | Feas 39 239294.00 239415.24 | Inf 64 239237.00 239373.35 | Div 0.38 0.32 | Feas 0.31 1.00 | Pen 2.00 0.10
It   6500    145 | T(s) 2842.59 | Feas 42 239166.00 239401.04 | Inf 63 239157.48 239320.60 | Div 0.42 0.38 | Feas 0.26 1.00 | Pen 2.50 0.10
It   7000     37 | T(s) 3031.93 | Feas 56 239143.00 239316.56 | Inf 43 239106.50 239294.96 | Div 0.40 0.42 | Feas 0.20 1.00 | Pen 2.50 0.10
